Timestamp,1. Độ tuổi của bạn?,2. Giới tính:,3. Bạn hiện đang học tập hay làm việc trong lĩnh vực nào?,"4. Tần suất bạn sử dụng ChatGPT là bao nhiêu?
03/05/2023 20:50:36,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập",5,4,Cần tìm hiểu thêm,3,3,5,3,3,5,4,Khong a
03/05/2023 20:57:37,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",3,3,Cần tìm hiểu thêm,2,3,3,3,3,3,3,
03/05/2023 20:57:39,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",4,4,Cần tìm hiểu thêm,3,3,4,3,2,5,4,
03/05/2023 20:58:07,Dưới 18,Nữ,"Khoa học Tự nhiên (Vật lý, Hóa học, Sinh học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,5,Cần tìm hiểu thêm,5,4,4,5,5,5,4,
03/05/2023 20:59:50,Dưới 18,Nam,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,4,Cần tìm hiểu thêm,4,3,5,4,5,5,5,
03/05/2023 21:01:34,Dưới 18,Nam,"Khoa học Tự nhiên (Vật lý, Hóa học, Sinh học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Khác",5,4,Cần tìm hiểu thêm,4,3,3,3,4,5,5,
03/05/2023 21:02:16,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập, Kết bạn, kết nối với nhiều người, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",4,5,Cần tìm hiểu thêm,4,4,3,4,4,4,4,
03/05/2023 21:04:42,Dưới 18,Nữ,Tự do/Khác,Tôi không còn sử dụng ChatGPT nữa,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",4,Khác,2,5,Cần tìm hiểu thêm,4,4,4,3,2,5,5,
03/05/2023 21:05:13,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.)",1,"Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,4,Cần tìm hiểu thêm,4,2,3,3,3,2,4,
03/05/2023 21:05:45,Dưới 18,Phi nhị nguyên giới (Non-binary),Tự do/Khác,Tôi không còn sử dụng ChatGPT nữa,"Mạng xã hội (Facebook, Youtube, v.v.)",5,Khác,1,1,Cần tìm hiểu thêm,1,1,1,2,2,2,2,Khun
03/05/2023 21:08:43,Dưới 18,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",1,Giải toán & Giải bài tập,3,3,Cần tìm hiểu thêm,5,1,3,3,5,5,3,
03/05/2023 21:49:09,Từ 26 đến 35 tuổi,Phi nhị nguyên giới (Non-binary),"Giải trí và Nghệ thuật (Diễn viên, thời trang, đạo diễn,...)",Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",2,"Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",3,2,Cần tìm hiểu thêm,3,2,4,2,2,4,4,Phải nghiên cứu tí đã
03/05/2023 21:50:56,Từ 18 đến 25 tuổi,Nam,Công nghệ Thông tin/Khoa học Máy tính,Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",5,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,4,Có,3,4,3,4,5,3,5,
03/05/2023 21:54:30,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Kết bạn, kết nối với nhiều người, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",3,3,Cần tìm hiểu thêm,3,3,3,4,3,3,3,
03/05/2023 22:40:50,Dưới 18,Nam,Tự do/Khác,Hằng ngày,"Mạng xã hội (Facebook, Youtube, v.v.)",4,"Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",5,4,Có,4,4,4,5,4,4,4,
04/05/2023 11:16:31,Từ 18 đến 25 tuổi,Nam,"Giải trí và Nghệ thuật (Diễn viên, thời trang, đạo diễn,...)",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức",5,4,Cần tìm hiểu thêm,4,4,4,4,4,4,4,
04/05/2023 14:17:53,Từ 36 đến 49 tuổi,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",4,Khác,3,3,Cần tìm hiểu thêm,3,3,3,3,5,5,3,
05/05/2023 21:23:11,Từ 26 đến 35 tuổi,Nam,Công nghệ Thông tin/Khoa học Máy tính,Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",5,"Truy cập và tìm kiếm thông tin, kiến thức, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập, Khác",5,5,Cần tìm hiểu thêm,5,5,5,5,5,5,5,
05/05/2023 22:24:51,Dưới 18,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",2,"Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè), Khác",3,3,Cần tìm hiểu thêm,2,4,4,2,3,5,5,
05/05/2023 22:25:03,Từ 18 đến 25 tuổi,Nam,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.)",1,Khác,1,3,Cần tìm hiểu thêm,3,1,3,3,5,5,3,
06/05/2023 00:07:41,Từ 18 đến 25 tuổi,Nữ,Công nghệ Thông tin/Khoa học Máy tính,Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",5,4,Cần tìm hiểu thêm,4,3,2,5,5,5,5,
06/05/2023 00:12:48,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập",5,3,Cần tìm hiểu thêm,2,3,4,4,3,5,5,
06/05/2023 08:33:20,Từ 36 đến 49 tuổi,Nam,Công nghệ Thông tin/Khoa học Máy tính,Tôi không còn sử dụng ChatGPT nữa,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",3,4,Có,1,1,1,1,1,5,4,
06/05/2023 09:23:21,Từ 18 đến 25 tuổi,Nữ,Công nghệ Thông tin/Khoa học Máy tính,Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập",3,2,Có,1,2,4,3,4,4,3,
06/05/2023 13:32:45,Từ 18 đến 25 tuổi,Nữ,Công nghệ Thông tin/Khoa học Máy tính,Hằng tuần,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức, Giải trí, thư giãn (một mình, hoặc cùng bạn bè), Khác",2,2,Có,1,2,3,4,1,5,5,mình không hiểu vì sao lại có option là dùng chatgpt để kết nối với người khác...
06/05/2023 14:28:24,Từ 18 đến 25 tuổi,Nữ,"Giải trí và Nghệ thuật (Diễn viên, thời trang, đạo diễn,...)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",2,"Truy cập và tìm kiếm thông tin, kiến thức",3,3,Cần tìm hiểu thêm,4,4,4,3,3,4,5,
06/05/2023 15:19:08,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập",5,2,Cần tìm hiểu thêm,2,2,4,4,4,5,5,
06/05/2023 15:31:59,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Hằng tháng,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",3,3,Có,3,4,4,4,3,5,3,
06/05/2023 16:29:14,Từ 18 đến 25 tuổi,Nam,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",2,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",2,3,Cần tìm hiểu thêm,3,3,4,3,4,4,5,
06/05/2023 21:10:11,Từ 26 đến 35 tuổi,Nam,Công nghệ Thông tin/Khoa học Máy tính,Tôi chưa từng sử dụng ChatGPT,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",3,Khác,4,3,Có,3,4,4,3,3,4,3,
06/05/2023 22:44:08,Từ 18 đến 25 tuổi,Nam,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",4,4,Cần tìm hiểu thêm,4,5,5,3,4,5,5,
06/05/2023 23:05:37,Từ 18 đến 25 tuổi,Không tiện chia sẻ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,2,Cần tìm hiểu thêm,3,4,5,4,4,5,5,
07/05/2023 07:41:00,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,2,Có,5,1,3,4,5,5,5,
07/05/2023 09:36:20,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu",2,2,Có,4,2,4,2,5,5,5,
07/05/2023 13:03:52,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",4,2,Có,4,4,4,4,4,4,2,
07/05/2023 19:53:01,Từ 18 đến 25 tuổi,Nam,"Báo chí, Thông tin & Truyền thông",Hằng tuần,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu",4,3,Cần tìm hiểu thêm,2,3,3,3,5,4,4,
08/05/2023 11:52:19,Từ 18 đến 25 tuổi,Nữ,Công nghệ Thông tin/Khoa học Máy tính,Tôi không còn sử dụng ChatGPT nữa,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức",3,3,Không,2,1,4,3,3,3,4,
