Timestamp,1. Độ tuổi của bạn?,2. Giới tính:,3. Bạn hiện đang học tập hay làm việc trong lĩnh vực nào?,"4. Tần suất bạn sử dụng ChatGPT là bao nhiêu?
08/05/2023 14:01:18,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng ngày,"Mạng xã hội (Facebook, Youtube, v.v.)",5,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập",5,3,Có,2,5,4,5,3,3,4,
08/05/2023 19:43:52,Từ 18 đến 25 tuổi,Nữ,Tự do/Khác,Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập",5,4,Không,4,4,3,5,4,5,5,
09/05/2023 09:09:22,Từ 18 đến 25 tuổi,Nam,Tự do/Khác,Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập",5,3,Có,5,4,3,4,5,5,5,
09/05/2023 09:14:49,Từ 18 đến 25 tuổi,Không tiện chia sẻ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập",4,3,Cần tìm hiểu thêm,4,2,3,3,3,4,5,
09/05/2023 09:29:18,Từ 36 đến 49 tuổi,Nữ,Chính trị,Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải trí, thư giãn (một mình, hoặc cùng bạn bè), Khác",1,2,Cần tìm hiểu thêm,3,1,1,1,5,5,5,không
09/05/2023 09:36:21,Trên 50 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",1,Khác,1,1,Có,1,1,1,1,1,1,1,
09/05/2023 09:52:01,Từ 36 đến 49 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",5,3,Có,3,3,4,3,4,5,4,
09/05/2023 10:15:34,Từ 36 đến 49 tuổi,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,4,Cần tìm hiểu thêm,3,3,3,3,3,3,3,
09/05/2023 10:16:01,Từ 36 đến 49 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",1,1,Cần tìm hiểu thêm,3,3,3,3,3,3,3,không
09/05/2023 10:23:54,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tháng,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",3,"Truy cập và tìm kiếm thông tin, kiến thức, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",4,4,Cần tìm hiểu thêm,5,4,4,3,4,5,5,Không
09/05/2023 10:25:27,Từ 36 đến 49 tuổi,Nữ,Chính trị,Hằng tháng,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",1,"Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",3,3,Cần tìm hiểu thêm,3,4,4,2,3,4,4,
09/05/2023 10:25:32,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tháng,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",4,"Truy cập và tìm kiếm thông tin, kiến thức, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,4,Cần tìm hiểu thêm,5,5,5,4,5,5,5,
09/05/2023 10:34:58,Từ 36 đến 49 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tháng,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức",1,1,Cần tìm hiểu thêm,2,2,2,3,3,4,3,Không
09/05/2023 10:43:01,Từ 18 đến 25 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",4,3,Có,3,4,4,3,4,3,4,
09/05/2023 11:10:20,Trên 50 tuổi,Nam,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức",3,3,Cần tìm hiểu thêm,5,5,5,5,5,5,5,Tôi rất mong ứng dụng ChatGPT sớm được ứng dụng trong các lĩnh vực cuộc sống. Cảm ơn nhóm nghiên cứu.
09/05/2023 11:18:53,Từ 36 đến 49 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",1,"Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",2,2,Có,1,2,2,1,2,1,1,
09/05/2023 13:51:33,Từ 36 đến 49 tuổi,Nữ,Tự do/Khác,Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",4,4,Cần tìm hiểu thêm,4,3,3,3,4,4,4,
09/05/2023 15:19:42,Từ 26 đến 35 tuổi,Nữ,Tự do/Khác,Hằng tháng,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức",3,3,Cần tìm hiểu thêm,3,3,3,3,3,3,3,
09/05/2023 15:35:51,Từ 26 đến 35 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi không còn sử dụng ChatGPT nữa,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",4,3,Có,4,3,3,4,5,5,5,
09/05/2023 16:08:53,Trên 50 tuổi,Nam,Tự do/Khác,Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Khác",4,3,Có,3,4,3,3,3,5,4,
09/05/2023 23:07:10,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi không còn sử dụng ChatGPT nữa,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập",3,2,Cần tìm hiểu thêm,5,2,1,3,4,5,5,
10/05/2023 12:46:22,Từ 36 đến 49 tuổi,Nam,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",4,3,Cần tìm hiểu thêm,5,3,3,1,5,5,5,Không
10/05/2023 15:55:29,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Chấm điểm, đưa phản hồi về bài tập, Kết bạn, kết nối với nhiều người, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",4,3,Không,3,3,3,3,4,3,3,khum
10/05/2023 16:02:11,Dưới 18,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",2,"Truy cập và tìm kiếm thông tin, kiến thức, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",2,2,Có,3,3,2,2,2,3,3,
10/05/2023 16:11:30,Từ 18 đến 25 tuổi,Nam,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",1,Khác,3,2,Không,5,2,2,4,5,5,5,
10/05/2023 20:33:49,Từ 18 đến 25 tuổi,Nữ,"Báo chí, Thông tin & Truyền thông",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",5,4,Cần tìm hiểu thêm,3,4,4,5,5,4,5,
10/05/2023 20:39:17,Từ 18 đến 25 tuổi,Nữ,Chính trị,Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Sự kiện, Hội thảo Chuyên ngành, v.v.",3,"Dịch, tóm tắt, và paraphrase tài liệu",4,3,Cần tìm hiểu thêm,5,2,2,4,2,4,3,Chúc nhóm đạt được kết quả như mong đợi
10/05/2023 22:15:31,Từ 18 đến 25 tuổi,Nữ,"Báo chí, Thông tin & Truyền thông",Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",5,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải toán & Giải bài tập",5,5,Không,5,4,3,4,2,2,4,
12/05/2023 08:52:40,Từ 36 đến 49 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu",4,4,Có,5,4,4,5,4,4,4,
12/05/2023 08:59:27,Từ 26 đến 35 tuổi,Nữ,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",5,4,Không,4,3,3,4,3,3,3,
12/05/2023 09:00:25,Từ 26 đến 35 tuổi,Nam,"Kinh doanh & Quản lý (Tài chính, Marketing, Kế Toán, Bán hàng, v.v.)",Hằng tuần,"Mạng xã hội (Facebook, Youtube, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật, Giải trí, thư giãn (một mình, hoặc cùng bạn bè)",3,3,Cần tìm hiểu thêm,4,2,2,4,3,3,3,Khảo sát hữu ích
12/05/2023 13:09:07,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Hằng tháng,"Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",1,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",3,3,Cần tìm hiểu thêm,4,1,2,3,4,4,4,
12/05/2023 19:00:55,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Hằng tuần,"Mạng xã hội (Facebook, Youtube, v.v.)",3,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",5,3,Cần tìm hiểu thêm,5,4,2,4,5,5,5,
13/05/2023 16:09:39,Từ 18 đến 25 tuổi,Nam,Công nghệ Thông tin/Khoa học Máy tính,Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.), Các nguồn Thông tin Chính phủ (Thời sự, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",5,2,Cần tìm hiểu thêm,4,4,4,4,4,5,3,
13/05/2023 16:11:58,Từ 18 đến 25 tuổi,Nữ,"Khoa học Xã hội & Nhân văn (Lịch sử, Văn học, Tâm lý học, Nhân chủng học, v.v.)",Tôi chưa từng sử dụng ChatGPT,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.)",2,"Dịch, tóm tắt, và paraphrase tài liệu, Lên ý tưởng, lấy cảm hứng, sáng tác nghệ thuật",2,2,Không,3,1,2,2,2,3,5,
13/05/2023 18:23:31,Từ 18 đến 25 tuổi,Nam,Công nghệ Thông tin/Khoa học Máy tính,Hằng ngày,"Mối quan hệ cá nhân (Gia đình, bạn bè, v.v.), Môi trường làm việc - trường học (Đồng nghiệp, Quản lí, Thầy cô, v.v.), Mạng xã hội (Facebook, Youtube, v.v.)",4,"Truy cập và tìm kiếm thông tin, kiến thức, Dịch, tóm tắt, và paraphrase tài liệu, Giải toán & Giải bài tập",5,3,Cần tìm hiểu thêm,5,4,4,4,5,5,3,